#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Mon Nov 25 23:23:57 2019
# Process ID: 3625
# Current directory: /home/gsaied/Desktop/verilog_rtl/image_conv
# Command line: vivado -mode tcl -source synth.tcl
# Log file: /home/gsaied/Desktop/verilog_rtl/image_conv/vivado.log
# Journal file: /home/gsaied/Desktop/verilog_rtl/image_conv/vivado.jou
#-----------------------------------------------------------
source synth.tcl
# set dirt /home/gsaied/Desktop/verilog_rtl/image_conv
# cd $dirt
# read_verilog -sv [ glob *.sv ] 
# synth_design -top rom_wrapper -part xc7vx690t -keep_equivalent_registers -flatten_hierarchy none
Command: synth_design -top rom_wrapper -part xc7vx690t -keep_equivalent_registers -flatten_hierarchy none
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "p_0_out" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[63][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[63][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[63][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[63][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[63][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[63][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[63][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[63][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[63][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[63][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[63][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[62][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[62][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[62][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[62][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[62][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[62][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[62][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[62][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[62][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[62][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[62][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[61][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[61][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[61][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[61][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[61][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[61][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[61][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[61][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[61][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[61][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[61][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[60][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[60][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[60][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[60][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[60][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[60][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[60][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[60][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[60][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[60][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[60][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[59][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[59][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[59][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[59][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[59][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[59][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[59][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[59][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[59][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[59][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[59][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[58][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[58][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[58][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[58][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[58][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[58][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[58][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[58][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[58][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[58][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[58][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[57][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[57][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[57][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[57][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[57][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[57][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[57][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[57][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[57][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[57][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[57][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[56][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[56][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[56][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[56][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[56][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[56][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[56][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[56][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[56][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[56][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[56][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[55][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[55][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[55][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[55][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[55][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[55][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[55][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[55][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[55][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[55][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[55][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\rom_out_reg[54][4] )
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:02:26 ; elapsed = 00:02:46 . Memory (MB): peak = 8671.824 ; gain = 7321.184 ; free physical = 3996 ; free virtual = 5555
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

ROM:
+------------------+------------+---------------+----------------+
|Module Name       | RTL Object | Depth x Width | Implemented As | 
+------------------+------------+---------------+----------------+
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
|rom_array_layer_1 | p_0_out    | 32x16         | LUT            | 
+------------------+------------+---------------+----------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:02:26 ; elapsed = 00:02:46 . Memory (MB): peak = 8671.824 ; gain = 7321.184 ; free physical = 3996 ; free virtual = 5581
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:02:26 ; elapsed = 00:02:47 . Memory (MB): peak = 8671.824 ; gain = 7321.184 ; free physical = 3995 ; free virtual = 5580
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:02:27 ; elapsed = 00:02:48 . Memory (MB): peak = 8671.824 ; gain = 7321.184 ; free physical = 3975 ; free virtual = 5604
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:02:27 ; elapsed = 00:02:48 . Memory (MB): peak = 8671.824 ; gain = 7321.184 ; free physical = 3974 ; free virtual = 5603
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:02:27 ; elapsed = 00:02:48 . Memory (MB): peak = 8671.824 ; gain = 7321.184 ; free physical = 3974 ; free virtual = 5603
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-----+------+
|      |Cell |Count |
+------+-----+------+
|1     |BUFG |     1|
|2     |LUT4 |     1|
|3     |LUT5 |   272|
|4     |FDRE |   331|
|5     |IBUF |     6|
|6     |OBUF |  1024|
+------+-----+------+

Report Instance Areas: 
+------+---------+------------------+------+
|      |Instance |Module            |Cells |
+------+---------+------------------+------+
|1     |top      |                  |  1635|
|2     |  u1     |rom_array_layer_1 |   273|
+------+---------+------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:02:27 ; elapsed = 00:02:48 . Memory (MB): peak = 8671.824 ; gain = 7321.184 ; free physical = 3974 ; free virtual = 5603
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 0 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:02:27 ; elapsed = 00:02:48 . Memory (MB): peak = 8671.824 ; gain = 7321.184 ; free physical = 3962 ; free virtual = 5604
Synthesis Optimization Complete : Time (s): cpu = 00:02:27 ; elapsed = 00:02:48 . Memory (MB): peak = 8671.832 ; gain = 7321.184 ; free physical = 3960 ; free virtual = 5605
INFO: [Project 1-571] Translating synthesized netlist
WARNING: [Netlist 29-101] Netlist 'rom_wrapper' is not ideal for floorplanning, since the cellview 'rom_wrapper' contains a large number of primitives.  Please consider enabling hierarchy in synthesis if you want to do floorplanning.
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 8695.836 ; gain = 0.000 ; free physical = 3802 ; free virtual = 5511
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Common 17-83] Releasing license: Synthesis
306 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:02:33 ; elapsed = 00:02:54 . Memory (MB): peak = 8695.836 ; gain = 7365.652 ; free physical = 3832 ; free virtual = 5568
# report_design_analysis -file $dirt/design.rpt
report_design_analysis: Time (s): cpu = 00:00:14 ; elapsed = 00:00:14 . Memory (MB): peak = 8730.863 ; gain = 35.027 ; free physical = 3136 ; free virtual = 4938
# report_utilization -file $dirt/utiliziation.rpt
# report_timing -file $dirt/timing.rpt
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -3, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 1 -delay_type max -sort_by slack.
vi utiliziation.rpt 
WARNING: [Common 17-259] Unknown Tcl command 'vi utiliziation.rpt' sending command to the OS shell for execution. It is recommended to use 'exec' to send the command to the OS shell.
couldn't fork child process: not enough memory
exit
INFO: [Common 17-206] Exiting Vivado at Mon Nov 25 23:27:43 2019...
